Название книги,Автор,Издательство,Цена со скидкой,Цена без скидки,Процент скидки,Наличие на складе
Глубокое обучение на Python,Шолле Франсуа,Питер:Библиотека программиста,2823,3619,22,На складе
Микропроцессорные системы. Применение микроконтроллеров семейства AVR для управления внешними устр.,Сонькин Михаил Аркадьевич и др.,Инфра-Инженерия,724,1317,45,На складе
Основы визуального программирования в среде Visual Studio на базе C#,Мартыненко Татьяна Владимировна и др.,Инфра-Инженерия,908,1651,45,На складе
Пять строк кода. Роберт Мартин рекомендует,Клаусен Кристиан,Питер:Библиотека программиста,1701,2181,22,На складе
Python. Исчерпывающее руководство,Бизли Дэвид,Питер:Для профессионалов,2240,2872,22,На складе
Практикум по анализу данных на языках Python и R. Учебное пособие,Баюк Олег Александрович и др.,Прометей,499,908,45,На складе
Знакомство с Python,Бейдер Дэн и др.,Питер:Библиотека программиста,2142,2746,22,На складе
Теория и практика программирования на языке Pascal,"Расолько Галина Алексеевна, Кремень Юрий Алексеевич",Вышэйшая школа,9796,17811,45,На складе
"Искусственный интеллект и компьютерное зрение. Реальные проекты на Python, Keras и TensorFlow",Коул Анирад и др.,Питер:Бестселлеры O`Reilly,3787,4855,22,На складе
Грокаем стриминг,"Фишер Джош, Ван Нин",Питер:Библиотека программиста,1702,2182,22,На складе
Высокопроизводительные Python-приложения. Практическое руководство по эффективному программированию,"Горелик Миша, Йен Освальд",Бомбора:Мировой компьютерный бестселлер (обложка),1499,2053,27,На складе
Проектирование и разработка интерфейсов пользователя. Учебное пособие. ФГОС СПО,"Шитов Виктор Николаевич, Успенский Кирилл Евгеньевич",Кнорус:Среднее профессиональное образование,1402,2549,45,На складе
"JavaScript. Картинки, галереи, слайдеры. Учебное пособие для вузов",Янцев Валерий Викторович,Лань:Компьютеры и программное обеспечение,2186,3975,45,На складе
"JavaScript. Картинки, галереи, слайдеры. Учебное пособие для СПО",Янцев Валерий Викторович,Лань:Компьютеры и программное обеспечение,2186,3975,45,Ограничено
Entity Framework Core в действии,Смит Джон П.,ДМК-Пресс,2961,5383,45,На складе
API в разработке приложений Autodesk Inventor. Практическое руководство,Дюймовский Пайни,Инфра-Инженерия,1970,3581,45,На складе
Python без проблем. Решаем реальные задачи и пишем полезный код,Зингаро Даниэль,Питер:Библиотека программиста,1617,2073,22,На складе
"Создаем динамические веб-сайты с помощью PHP, MySQL, JavaScript, CSS и HTML5",Никсон Робин,Питер:Бестселлеры O`Reilly,2823,3619,22,На складе
Кибердзюцу. Кибербезопасность для современных ниндзя,Маккарти Бен,Питер:Библиотека программиста,1844,2364,22,На складе
Black Hat Go. Программирование для хакеров и пентестеров,Коттманн Дэн и др.,Питер:Библиотека программиста,2511,3219,22,На складе
Алгоритмы неформально. Инструкция для начинающих питонистов,Брэдфорд Такфилд,Питер:Библиотека программиста,1417,1817,22,На складе
Компьютерные системы. Архитектура и программирование,"Брайант Рэндал Э., О`Халларон Дэвид",ДМК-Пресс,3702,6730,45,На складе
Социальная инженерия и этичный хакинг на практике,Грей Джо,ДМК-Пресс,1481,2693,45,На складе
Spring быстро,Спилкэ Лауренциу,Питер,2836,3636,22,На складе
Kali Linux. Библия пентестера,Хаваджа Гас,Питер:Для профессионалов,4241,5437,22,На складе
Scala. Профессиональное программирование,Одерски Мартин и др.,Питер:Библиотека программиста,5659,7255,22,Ограничено
Моделирование систем управления. Учебник для вузов,"Семенов Анатолий Дмитриевич, Юрков Николай Кондратьевич",Лань:Компьютеры и программное обеспечение,2186,3975,45,На складе
Исследование операций. Том 2. Задачи транспортного типа. Учебник для вузов,Трушков Александр Сергеевич,Лань:Компьютеры и программное обеспечение,2186,3975,45,На складе
"Python для сетевых инженеров. Автоматизация сети, программирование и DevOps",Чоу Эрик,Питер:Для профессионалов,3815,4891,22,На складе
Kafka в действии,Скотт Дилан и др.,ДМК-Пресс,2221,4038,45,На складе
Объяснимые модели искусственного интеллекта на Python. Модель искусственного интеллекта,Мишра Прадипта,ДМК-Пресс,1924,3499,45,На складе
Проектирование гибких программ,"Хансон Крис, Сассман Джеральд Джей",ДМК-Пресс,2221,4038,45,На складе
Идеальная работа. Программирование без прикрас,Мартин Роберт С.,Питер:Библиотека программиста,1361,1745,22,На складе
Криптографические основы блокчейн-технологий,Ищукова Евгения Александровна и др.,ДМК-Пресс,1481,2693,45,На складе
Web-программирование на Python. Учебное пособие,Янцев Валерий Викторович,Лань:Компьютеры и программное обеспечение,1858,3379,45,На складе
Web-программирование на Python. СПО,Янцев Валерий Викторович,Лань:Компьютеры и программное обеспечение,1858,3379,45,На складе
Go. Идиомы и паттерны проектирования,Боднер Джон,Питер:Бестселлеры O`Reilly,2823,3619,22,На складе
Python. Чистый код для продолжающих,Свейгарт Эл,Питер:Библиотека программиста,2263,2901,22,На складе
Как проектировать программы,Фелляйзен Маттиас и др.,ДМК-Пресс,2961,5383,45,На складе
Введение в программирование и структуры данных,Фислер Кати и др.,ДМК-Пресс,2221,4038,45,На складе
Введение в гибридные технологии разработки мобильных приложений. Учебное пособие. СПО,"Заяц Анатолий Моисеевич, Васильев Николай Павлович",Лань:Компьютеры и программное обеспечение,1229,2235,45,Ограничено
Программирование в САПР. Учебное пособие,Лянг Виктор Федорович,ИНФРА-М:Высшее образование. Бакалавриат,3051,5547,45,На складе
Введение в гибридные технологии разработки мобильных приложений. Учебное пособие,"Васильев Николай Павлович, Заяц Анатолий Моисеевич",Лань:Учебники для вузов. Специальная литература,2149,3907,45,На складе
SQL. Быстрое погружение,Шилдс Уолтер,Питер:Библиотека программиста,1270,1628,22,На складе
Spring Boot по-быстрому,Хеклер Марк,Питер:Бестселлеры O`Reilly,2397,3073,22,На складе
Параллельное программирование на современном С++,Гримм Райнер,ДМК-Пресс,2961,5383,45,На складе
Устройство и программирование автономных роботов. Проекты на Python и Raspberry PI,Стейпл Дэнни,ДМК-Пресс,1845,3354,45,На складе
Практический хакинг интернета вещей,Чанцис Фотиос и др.,ДМК-Пресс,2665,4846,45,На складе
Практическое введение в решение дифференциальных уравнений в Python,Ершов Николай Михайлович,ДМК-Пресс,1481,2693,45,На складе
Open Source. Разработка программ с открытым исходным кодом,Эгбал Надья,Питер:Библиотека программиста,2405,3083,22,На складе
"Теоретический минимум по Computer Science. Сети, криптография и data science","Феррейра Фило Владстон, Пиктет Мото",Питер:Библиотека программиста,1263,1619,22,На складе
Программирование в Roblox. Сделать игру - проще простого,Брамбо Зандер,ДМК-Пресс,1481,2693,45,На складе
Алгоритмы. Самый краткий и понятный курс,Луридас Панос,Бомбора:Библиотека MIT,607,832,27,На складе
Масштабируемый рефакторинг. Возвращаем контроль над кодом,Лемер Мод,Питер:Бестселлеры O`Reilly,1631,2091,22,На складе
Многопоточный JavaScript,"Хантер Томас II, Инглиш Брайан",ДМК-Пресс,1924,3499,45,На складе
JavaScript. Визуальные редакторы. Учебное пособие для СПО,Янцев Валерий Викторович,Лань:Компьютеры и программное обеспечение,1390,2528,45,На складе
JavaScript. Визуальные редакторы. Учебное пособие для вузов,Янцев Валерий Викторович,Лань:Компьютеры и программное обеспечение,1390,2528,45,На складе
Языки программирования и методы трансляции. Учебное пособие для вузов,Свердлов Сергей Залманович,Лань:Компьютеры и программное обеспечение,2257,4104,45,На складе
Алгоритмы Data Science и их практическая реализация на Python,Протодьяконов Андрей Владимирович и др.,Инфра-Инженерия,1583,2879,45,На складе
Графический анализ на языке R. Учебно-методическое пособие,Лукьянов Павел Борисович,Прометей,642,1167,45,На складе
Head First. Изучаем C#,"Стиллмен Эндрю, Грин Дженнифер",Питер:Head First (O'Reilly),2908,3728,22,На складе
Основы алгоритмизации и программирования на Visual C++. Учебное пособие,Гуриков Сергей Ростиславович,ИНФРА-М:Высшее образование. Бакалавриат,2837,5159,45,На складе
Дисциплина программирования. Матем.обеспечение ЭВМ,Дейкстра Э.,RUGRAM:ЁЁ Медиа,1943,2491,22,Ограничено
Алгоритмы и программы. Язык С++. Учебное пособие для СП,"Конова Елена Александровна, Поллак Галина Андреевна",Лань:Учебники для вузов. Специальная литература,1219,2216,45,На складе
Программирование на языке Си. Учебное пособие для вузов,Рацеев Сергей Михайлович,Лань:Компьютеры и программное обеспечение,2202,4003,45,На складе
Руткиты и буткиты. Обратная разработка вредоносных программ и угрозы следующего поколения,Матросов Александр и др.,ДМК-Пресс,2665,4846,45,На складе
Профессиональный бенчмарк. Искусство измерения производительности,Акиньшин Андрей,Питер:Библиотека программиста,2836,3636,22,На складе
Язык программирования C# 9 и платформа .NET 5: основные принципы и практики программирования,"Троелсен Эндрю, Джепикс Филипп",Диалектика,5702,10368,45,На складе
Этичный хакинг. Практическое руководство по взлому,Грэм Дэниел Г.,Питер:Библиотека программиста,2255,2891,22,На складе
Основы построения экономических моделей в Excel. Учебник для СПО,"Воскобойников Юрий Евгеньевич, Мухина Ирина Николаевна",Лань:Компьютеры и программное обеспечение,1275,2318,45,Ограничено
Программирование на языке Си.Учебное пособие для СПО,Рацеев Сергей Михайлович,Лань:Компьютеры и программное обеспечение,2085,3791,45,На складе
JavaScript.Как писать программы.Учебное пособие для вузов,Янцев Валерий Викторович,Лань:Компьютеры и программное обеспечение,1507,2740,45,Ограничено
JavaScript.Как писать программы Учебное пособие для СПО,Янцев Валерий Викторович,Лань:Компьютеры и программное обеспечение,1507,2740,45,На складе
Теория автоматического управления в примерах и задачах с решениями в MATLAB. Учебное пособие,Гайдук Анатолий Романович и др.,Лань:Учебники для вузов. Специальная литература,2292,4167,45,На складе
Язык программирования С++,Страуструп Бьерн,Бином,1716,3120,45,На складе
Построение распределенных систем на базе WebSocket. Учебное пособие для вузов,"Хабаров Сергей Петрович, Шилкина Мария Львовна",Лань:Компьютеры и программное обеспечение,1613,2933,45,На складе
Svelte и Sapper в действии,Волкманн Марк,Питер:Для профессионалов,4197,5381,22,На складе
Хочу в геймдев! Основы игровой разработки для начинающих,"Уточкин Вячеслав Николаевич, Сахнов Константин Сергеевич",Бомбора:Российский компьютерный бестселлер,965,1322,27,На складе
Разработка игр и теория развлечений,Костер Рэф,ДМК-Пресс,1628,2960,45,На складе
Структуры данных в Python. Начальный курс,Шихи Дональд Р.,ДМК-Пресс,1333,2423,45,На складе
Большая книга проектов Python,Свейгарт Эл,Питер,1688,2164,22,На складе
System Design. Подготовка к сложному интервью,Сюй Алекс,Питер,1404,1800,22,На складе
Отзывчивый дизайн на HTML5 и CSS3 для любых устройств,Фрэйн Бен,Питер,2268,2908,22,На складе
Глубокое обучение с подкреплением. Теория и практика на языке Python,"Грессер Лаура, Кенг Ван Лун",Питер:Библиотека программиста,2540,3256,22,На складе
Искусство WebAssembly. Создание безопасных межплатформенных высокопроизводительных приложений,Баттальини Рик,ДМК-Пресс,1481,2693,45,На складе
Микросервисы Spring в действии,"Карнелл Джон, Санчес Иллари Уайлупо",ДМК-Пресс,2517,4576,45,На складе
Осваиваем архитектуру Transformer. Разработка современных моделей с помощью передовых методов,"Йылдырым Саваш, Асгари-Ченаглу Мейсам",ДМК-Пресс,2221,4038,45,На складе
Основы юзабилити-тестирования,Барнум Кэрол М.,ДМК-Пресс,2665,4846,45,На складе
Творческие проекты с микроконтроллером в среде TinyGo и WebAssembly,Тил Тобиас,ДМК-Пресс,1628,2960,45,На складе
Программирование на Python. Первые шаги,Щерба Анастасия Владимировна,Лаборатория знаний:Школа юного программиста,681,1238,45,На складе
Вычисления в кольцах некоммутативных многочленов. Учебное пособие для вузов,Цирулик Владимир Григорьевич,Лань:Компьютеры и программное обеспечение,2212,4021,45,На складе
Практический анализ двоичных файлов,Эндриесс Дэннис,ДМК-Пресс,2517,4576,45,На складе
Изучаем C# через разработку игр на Unity,Ферроне Харрисон,Питер:Библиотека программиста,1688,2164,22,На складе
Основы алгоритмизации и программирования на языке Паскаль. Лабораторный практикум. Учебное пособие,Коренская Ирина Николаевна,Лань:Компьютеры и программное обеспечение,873,1588,45,На складе
Исследование операций. Том 1. Линейное программирование. Учебник для вузов,Трушков Александр Сергеевич,Лань:Компьютеры и программное обеспечение,1623,2950,45,На складе
Игра в цифры. Как аналитика позволяет видеоиграм жить лучше,Сабиров Василий Константинович,Бомбора:Российский компьютерный бестселлер,1407,1928,27,На складе
Apache Airflow и конвейеры обработки данных,"Харенслак Бас, Руйтер Джулиан де",ДМК-Пресс,2814,5116,45,На складе
Python для всех,Северанс Чарльз Р.,ДМК-Пресс,961,1748,45,На складе
Практикум по проектированию на языках VerilogHDL и SystemVerilog. Учебное пособие,"Мурсаев Александр Хафизович, Буренева Ольга Игоревна",Лань:Учебники для вузов. Специальная литература,746,1356,45,На складе
Использование языка Python в теории вероятности. Учебник,Криволапов Сергей Яковлевич,Прометей,1569,2852,45,На складе
Экономика на Python. Учебник,"Хрипунова Марина Борисовна, Губернаторов Алексей Михайлович",Прометей,1141,2074,45,На складе
Black Hat Python. Программирование для хакеров и пентестеров,"Зейтц Джастин, Арнольд Тим",Питер:Библиотека программиста,1688,2164,22,На складе
Однострочники Python. Лаконичный и содержательный код,Майер Кристиан,Питер:Библиотека программиста,1688,2164,22,На складе
Гид Java-разработчика. Проектно-ориентированный подход,"Урма Рауль-Габриэль, Уорбэртон Ричард",Бомбора:Мировой компьютерный бестселлер,819,1122,27,На складе
"PHP 8. Объекты, шаблоны и методики программирования",Зандстра Мэтт,Диалектика,4278,7778,45,На складе
Python и DevOps. Ключ к автоматизации Linux,Гифт Ной и др.,Питер:Бестселлеры O`Reilly,2561,3283,22,На складе
Прикладное программирование на С/С++: с нуля,Иванов Всеволод Борисович,Солон-пресс:Программирование,741,1347,45,На складе
Введение в логическое программирование,"Дженесерет Майкл, Чаудри Винай К.",ДМК-Пресс,1333,2423,45,На складе
Параллельное программирование на C# и .NET Core,Шакти Танвар,ДМК-Пресс,1554,2826,45,На складе
Разработка игр на языке JavaScript. Учебное пособие,Беляев Сергей Алексеевич,Лань:Компьютеры и программное обеспечение,381,692,45,На складе
Параллельные и высокопроизводительные вычисления,"Роби Роберт, Замора Джулиана",ДМК-Пресс,3406,6192,45,На складе
Исследование операций в экономике. Практикум. Учебное пособие для вузов,Слабнов Виктор Дмитриевич,Лань:Компьютеры и программное обеспечение,2085,3791,45,Ограничено
"Паттерны разработки на Python. TDD, DDD и событийно-ориентированная архитектура","Персиваль Гарри, Грегори Боб",Питер:Для профессионалов,2127,2727,22,На складе
WebAssembly в действии,Галлан Жерар,Питер:Библиотека программиста,2823,3619,22,На складе
Разработка моделей предметной области автоматизации. Учебник для вузов,Котлинский Сергей Владимирович,Лань:Компьютеры и программное обеспечение,2434,4425,45,На складе
Разработка моделей предметной области автоматизации. Учебник для СПО,Котлинский Сергей Владимирович,Лань:Компьютеры и программное обеспечение,2202,4003,45,На складе
Тестирование программного обеспечения. Учебное пособие для СПО,Игнатьев Александр Владимирович,Лань:Компьютеры и программное обеспечение,348,632,45,На складе
Проектирование человеко-машинного взаимодействия. Учебник для вузов,Игнатьев Александр Владимирович,Лань:Компьютеры и программное обеспечение,393,715,45,На складе
