Название книги,Автор,Издательство,Цена со скидкой,Цена без скидки,Процент скидки,Наличие на складе
Программные коллекции данных. Проектирование и реализация. Учебник,Романенко Татьяна Александровна,Лань:Компьютеры и программное обеспечение,1275,2318,45,Ограничено
Программные коллекции данных. Проектирование и реализация. Учебное пособие для СПО,Романенко Татьяна Александровна,Лань:Компьютеры и программное обеспечение,1275,2318,45,На складе
C# 9 и .NET 5. Разработка и оптимизация,Прайс Марк Дж.,Питер:Для профессионалов,3545,4545,22,На складе
Clojure на производстве,Гришаев Иван,ДМК-Пресс,1481,2693,45,На складе
Алгоритмы ГИС,Сяо Нинчуань,ДМК-Пресс,1777,3230,45,На складе
Изучаем SHINY,Уикем Хэдли,ДМК-Пресс,1924,3499,45,На складе
Анализ поведенческих данных на R и PYTHON,Бюиссон Флоран,ДМК-Пресс,2221,4038,45,На складе
Оптимизация запросов PostgreSQL,Домбровская Генриэтта и др.,ДМК-Пресс,1554,2826,45,На складе
Разработка беспилотных транспортных средств,Лю Шаошань и др.,ДМК-Пресс,1628,2960,45,На складе
Сети 6G. Путь от 5G к 6G глазами разработчиков,Тонг Вэнь и др.,ДМК-Пресс,2961,5383,45,На складе
Статистические вычисления на платформе Jupyter Notebook с использованием Python. Учебник,Криволапов Сергей Яковлевич,Кнорус:Бакалавриат и магистратура,1294,2353,45,Ограничено
Корпоративные информационные системы на базе решения Oracle E-Business Suite. Калькуляция затрат,"Васильева Елена Викторовна, Громова Алла Александровна",Прометей,570,1037,45,На складе
Проектирование цифровых образовательных ресурсов,Коннова Лариса Петровна и др.,Прометей,1069,1944,45,На складе
Классические задачи Computer Science на языке Java,Копец Дэвид,Питер:Библиотека программиста,1545,1981,22,На складе
Информационное моделирование: методолгия использования цифровых моделей. Часть 1,Бачурина Светлана Самуиловна,ДМК-Пресс,740,1345,45,На складе
Head First. Паттерны проектирования,Фримен Эрик и др.,Питер:Head First (O'Reilly),2127,2727,22,На складе
Web-программирование на JavaScript. Учебное пособие для СПО,Диков Андрей Валентинович,Лань:Компьютеры и программное обеспечение,1008,1833,45,На складе
Автоматизация рутинных задач с помощью Python,Свейгарт Эл,Диалектика,2852,5186,45,На складе
Алгоритмы. Теория и практическое применение,Стивенс Род,Эксмо:Мировой компьютерный бестселлер,1268,1737,27,На складе
Апокалипсис криптографии. Подготовка криптографии к квантовым вычислениям,Граймс Роджер А.,ДМК-Пресс,1777,3230,45,На складе
"{Вы пока еще не знаете JS} Познакомьтесь, JavaScript",Симпсон Кайл,Питер:Библиотека программиста,1121,1437,22,На складе
{Вы пока еще не знаете JS}. Область видимости и замыкания,Симпсон Кайл,Питер:Библиотека программиста,1192,1528,22,На складе
Паттерны программирования игр,Нистрем Роберт,Бомбора:Мировой компьютерный бестселлер,1499,2053,27,На складе
Эффективный C. Профессиональное программирование,Сикорд Роберт С.,Питер:Библиотека программиста,1857,2381,22,На складе
React. Современные шаблоны для разработки приложений,"Бэнкс Алекс, Порселло Ева",Питер:Бестселлеры O`Reilly,1945,2493,22,На складе
JavaScript. Обработка событий на примерах. Учебное пособие,Янцев Валерий Викторович,Лань:Компьютеры и программное обеспечение,1390,2528,45,Ограничено
ASP.NET CORE в действии,Лок Эндрю,ДМК-Пресс,3035,5518,45,На складе
Анализируем данные в Microsoft Power BI. Подготовка к экзамену DA-100,Маслюк Даниил,ДМК-Пресс,1628,2960,45,На складе
Программирование на PHP в примерах и задачах,Васильев Алексей,Эксмо-Пресс:Российский компьютерный бестселлер,965,1322,27,На складе
Статистический анализ экспериментальных данных в пакетах MathCAD и Excel. Учебное пособие для вузов,Воскобойников Юрий Евгеньевич,Лань:Компьютеры и программное обеспечение,1674,3044,45,На складе
Инженерные расчеты. Книга-билингва. Учебное пособие,Очков Валерий Федорович и др.,Лань:Компьютеры и программное обеспечение,2085,3791,45,На складе
Системы искусственного интеллекта. Моделирование нейронных сетей в системе MATLAB. Лабораторный пр.,"Романов Петр Сергеевич, Романова Ирина Петровна",Лань:Компьютеры и программное обеспечение,811,1475,45,На складе
JavaScript. Обработка событий на примерах. Учебное пособие для СПО,Янцев Валерий Викторович,Лань:Компьютеры и программное обеспечение,1390,2528,45,Ограничено
Компьютерное моделирование автоматизации технологических процессов и производств. Практикум. СПО,Алексеев Владимир Анатольевич,Лань:Компьютеры и программное обеспечение,1275,2318,45,Ограничено
Ghidra. Полное руководство,"Игл Крис, Нэнс Кара",ДМК-Пресс,2814,5116,45,На складе
Изучаем WinUI 3.0,Эшкрафт Элвин,ДМК-Пресс,1481,2693,45,На складе
JavaScript для профессиональных веб-разработчиков,Фрисби Мэтт,Питер:Для профессионалов,3472,4451,22,На складе
Осваиваем Ethereum. Создание смарт-контрактов и децентрализованных приложений,"Антонопулос Андреас М., Вуд Гэвин",Бомбора:Мировой компьютерный бестселлер,2078,2846,27,На складе
SQL за 10 минут,Форта Бен,Вильямс,1426,2592,45,На складе
Облачные архитектуры. Разработка устойчивых и экономичных облачных приложений,Лащевски Том и др.,Питер:Библиотека программиста,1560,2000,22,На складе
Делай как в Google. Разработка программного обеспечения,Винтерс Титус и др.,Питер:Бестселлеры O`Reilly,2836,3636,22,На складе
Программируем на C# 8.0. Разработка приложений,Гриффитс Иэн,Питер:Бестселлеры O`Reilly,4099,5255,22,На складе
C# 9.0. Справочник. Полное описание языка,Албахари Джозеф,Диалектика,5037,9159,45,На складе
Изучаем квантовые вычисления на Python и Q#,"Кайзер Сара, Гранад Кристофер",ДМК-Пресс,2073,3769,45,На складе
"Системы автоматического управления: теория, применение, моделирование в MATLAB. Учебное пособие",Ощепков Александр Юрьевич,Лань:Учебники для вузов. Специальная литература,1475,2681,45,На складе
Коды с суммированием для систем технического диагностирования. В 2-х томах,Сапожников Валерий Владимирович и др.,Наука,965,1755,45,На складе
Основы тестирования программного обеспечения. Учебное пособие для СПО,Старолетов Сергей Михайлович,Лань:Компьютеры и программное обеспечение,1342,2440,45,На складе
"Гид по Computer Science, расширенное издание",Спрингер Вильям,Питер:Библиотека программиста,1185,1519,22,На складе
"Computer Science. Основы программирования на Java, ООП, алгоритмы и структуры данных","Седжвик Роберт, Уэйн Кевин",Питер,2681,3437,22,На складе
Как работают компьютерные сети и интернет,Северанс Чарльз Р.,ДМК-Пресс,961,1748,45,На складе
Разработка конвейеров машинного обучения. Автоматизация жизненных циклов модели с помощью TensorFlow,"Ханнес Хапке, Нельсон Кэтрин",ДМК-Пресс,1554,2826,45,На складе
"SQL для хранения, обработки и анализа данных","Туманов Владимир Евгеньевич, Гайфуллин Булат Накиевич",Солон-пресс:Библиотека студента,578,1051,45,На складе
Технология программирования. Проектирование. Комплексное тестирование. Программная документация,Иванова Галина Сергеевна,Кнорус:Бакалавриат,1078,1960,45,На складе
"Безопасность веб-приложений. Разведка, защита, нападение",Хоффман Эндрю,Питер:Бестселлеры O`Reilly,2521,3232,22,На складе
Распределенные данные. Алгоритмы работы современных систем хранения информации,Петров Алекс,Питер:Бестселлеры O`Reilly,2731,3501,22,На складе
Безопасно by Design,Берг Джонсон Дэн и др.,Питер:Библиотека программиста,2213,2837,22,На складе
Пакет прикладных программ. Учебное пособие,Шитов Виктор Николаевич,ИНФРА-М:Среднее профессиональное образование,1782,3240,45,На складе
Программирование в САПР. Пространственное моделирование колонного аппарата в среде Autodesk Inventor,Лянг Виктор Федорович,ИНФРА-М:Высшее образование. Бакалавриат,1412,2567,45,На складе
Искусство тестирования на проникновение в сеть,Дэвис Ройс,ДМК-Пресс,1628,2960,45,На складе
Построение пользовательских интерфейсов,Малышев Кирилл Викторович,ДМК-Пресс,1333,2423,45,На складе
Data Science для карьериста,"Нолис Жаклин, Робинсон Эмили",Питер:Библиотека программиста,2459,3152,22,На складе
"Экстремальный Cи. Параллелизм, ООП и продвинутые возможности",Амини Камран,Питер:Для профессионалов,3105,3981,22,На складе
Программная инженерия. Учебное пособие,Маран Михкель Михкелевич,Лань:Учебники для вузов. Специальная литература,1573,2860,45,На складе
Системы искусственного интеллекта. Учебное пособие,Бураков Михаил Владимирович,Проспект,633,1151,45,На складе
Алгоритмы обработки текста. 125 задач с решениями,Крошемор Максим и др.,ДМК-Пресс,1481,2693,45,На складе
Аналитика в Power BI с помощью R и Python,Уэйд Райан,ДМК-Пресс,1924,3499,45,На складе
Программирование. Введение в профессию. Том 2. Системы и сети,Столяров Андрей Викторович,ДМК-Пресс,2517,4576,45,На складе
Программирование. Введение в профессию. Том 3. Парадигмы,Столяров Андрей Викторович,ДМК-Пресс,2517,4576,45,На складе
C#. Алгоритмы и структуры данных. Учебное пособие для вузов,"Тюкачев Николай Аркадиевич, Хлебостроев Виктор Григорьевич",Лань:Компьютеры и программное обеспечение,2749,4998,45,На складе
"Python, например",Лейси Никола,Питер:Библиотека программиста,1589,2037,22,На складе
"Изучаем SQL. Генерация, выборка и обработка данных",Болье Алан,Диалектика,2852,5186,45,На складе
Знакомство с программированием на языке Processing,"Риас Кейси, Фрай Бен",ДМК-Пресс,1110,2018,45,На складе
Принятие решений и феномен неопределенности. Учебное пособие,Клименко Игорь Семенович,Лань:Компьютеры и программное обеспечение,1208,2196,45,На складе
C#. Основы программирования (+CD). Учебное пособие для СПО,"Тюкачев Николай Аркадиевич, Хлебостроев Виктор Григорьевич",Лань:Компьютеры и программное обеспечение,1569,2852,45,Ограничено
JavaScript для глубокого обучения. TensorFlow.js,Шолле Франсуа и др.,Питер:Библиотека программиста,3545,4545,22,На складе
Введение в язык Си++,Столяров Андрей Викторович,ДМК-Пресс,888,1614,45,На складе
Оформление программного кода,Столяров Андрей Викторович,ДМК-Пресс,740,1345,45,На складе
"Профессиональное программирование на ассемблере x64 с расширениями AVX, AVX2 и AVX-512",Куссвюрм Даниэль,ДМК-Пресс,2443,4441,45,На складе
Безопасность контейнеров. Фундаментальный подход к защите контейнеризированных приложений,Райс Лиз,Питер:Бестселлеры O`Reilly,2263,2901,22,На складе
Те же 10 вопросов через 20 лет. Офис и компьютер,Проскурин Сергей Павлович,Деловой двор,258,331,22,На складе
Программирование. Введение в профессию. Том 1. Азы программирования,Столяров Андрей Викторович,ДМК-Пресс,2517,4576,45,На складе
Имитационное моделирование процессов и систем в АПК. Учебное пособие,"Худякова Елена Викторовна, Липатов Алексей Александрович",Колос:Учебники и учебные пособия для студентов вузов,1862,3386,45,На складе
ВОСХОД программиста,Земцов А. Н.,Деловой двор:Хочу в СССР,920,1180,22,На складе
JavaScript с нуля,Чиннатамби Кирупа,Питер:Библиотека программиста,1545,1981,22,На складе
Наглядный CSS,Сидельников Грег,Питер:Библиотека программиста,1404,1800,22,На складе
Scala. Профессиональное программирование,Одерски Мартин и др.,Питер:Библиотека программиста,5332,6836,22,На складе
Основы разработки iOS-приложений на C# с помощью Xamarin. Учебное пособие для вузов,Умрихин Евгений Дмитриевич,Лань:Компьютеры и программное обеспечение,1824,3317,45,На складе
Основы разработки iOS-приложений на C# с помощью Xamarin.СПО,Умрихин Евгений Дмитриевич,Лань:Компьютеры и программное обеспечение,1739,3162,45,На складе
Программирование. Сборник задач. Учебное пособие для СПО,Маран Михкель Михкелевич и др.,Лань:Компьютеры и программное обеспечение,1074,1953,45,Ограничено
Математическое программирование.СПО,Ганичева Антонина Валериановна,Лань:Математика,989,1798,45,Ограничено
Программирование на ассемблере х64. От начального уровня до профессионального использования AVX64,Йо Ван Гуй,ДМК-Пресс,1777,3230,45,На складе
Обработка и представление данных в MS Excel. Учебное пособие,"Бурнаева Эльфия Гарифовна, Леора Светлана Николаевна",Лань:Компьютеры и программное обеспечение,717,1304,45,На складе
Парадигма программирования. Учебное пособие,Городняя Лидия Васильевна,Лань:Учебники для вузов. Специальная литература,1394,2534,45,Ограничено
ASP.NET Core 3 с примерами на C# для профессионалов,Фримен Адам,Вильямс,5702,10368,45,На складе
Создаем динамические веб-сайты на PHP,"Татро Кевин, Макинтайр Питер",Питер:Бестселлеры O`Reilly,2325,2981,22,На складе
Теория вероятностей и математическая статистика в среде MATLAB. Учебное пособие,Алибеков Игорь Юсупович,Лань:Компьютеры и программное обеспечение,1128,2051,45,На складе
HTTP/2 в действии,Поллард Барри,ДМК-Пресс,2368,4306,45,На складе
Методика моделирования динамики октокоптера,Щекатуров Александр Михайлович,ДМК-Пресс,1481,2693,45,На складе
"Байесовская статистика. Star Wars, LEGO, резиновые уточки и многое другое",Курт Уилл,Питер:Библиотека программиста,2793,3581,22,На складе
Python. Лучшие практики и инструменты,"Яворски Михаил, Зиаде Терек",Питер:Библиотека программиста,2793,3581,22,На складе
C# 9.0. Карманный справочник,"Албахари Джозеф, Албахари Бен",Диалектика,1426,2592,45,На складе
Теория автоматического управления (с использованием MATLAB - SIMULINK). Учебное пособие,"Пащенко Федор Федорович, Кудинов Юрий Иванович",Лань:Компьютеры и программное обеспечение,2085,3791,45,На складе
Обработка естественного языка. Python и spaCy на практике,Васильев Юрий,Питер:Библиотека программиста,1554,1992,22,На складе
Python для финансовых расчетов,Хилпиш Ив,Диалектика:Самоучитель,7128,12960,45,Ограничено
Разработка и анализ компьютерных алгоритмов,Ахо Альфред В. и др.,Вильямс,2187,3976,45,На складе
Научное программирование на Python,Хилл Кристиан,ДМК-Пресс,2368,4306,45,На складе
C#. Алгоритмы и структуры данных (+CD). СПО,"Тюкачев Николай Аркадиевич, Хлебостроев Виктор Григорьевич",Лань:Компьютеры и программное обеспечение,1353,2460,45,Ограничено
C#. Программирование 2D и 3D векторной графики +CD. СПО,"Тюкачев Николай Аркадиевич, Хлебостроев Виктор Григорьевич",Лань:Компьютеры и программное обеспечение,1569,2852,45,На складе
Алгоритмизация и программирование. Практикум. СПО,Андрианова Анастасия Александровна,Лань:Компьютеры и программное обеспечение,1230,2237,45,На складе
Организация беспроводных Ad Hoc и Hot Spot сетей в среде ОС Windows,"Заяц Анатолий Моисеевич, Хабаров Сергей Петрович",Лань:Компьютеры и программное обеспечение,1240,2254,45,На складе
Построение распределенных систем на базе WebSocket. Учебное пособие,"Хабаров Сергей Петрович, Шилкина Мария Львовна",Лань:Компьютеры и программное обеспечение,1168,2124,45,Ограничено
Практическое введение в язык программирования Си. СПО,"Солдатенко Илья Сергеевич, Попов Иван Владимирович",Лань:Компьютеры и программное обеспечение,791,1439,45,На складе
Проектирование и разработка WEB-приложений. Введение в frontend и backend разработку. СПО,"Заяц Анатолий Моисеевич, Васильев Николай Павлович",Лань:Компьютеры и программное обеспечение,901,1638,45,На складе
Простой Python для опытных программистов,Гаско Рик,Солон-пресс:Программирование,741,1347,45,На складе
Профессиональная разработка на Python,Уилкс Мэттью,ДМК-Пресс,2814,5116,45,На складе
Программируй & типизируй,Ришкуция Влад,Питер:Библиотека программиста,2240,2872,22,На складе
Основы Python. Научитесь мыслить как программист,Дауни Аллен Б.,"Манн, Иванов и Фербер",1461,2001,27,На складе
SimInTech. Преобразователи автономных источников электроэнергии,"Калачёв Ю. Н., Александров А. Г.",ДМК-Пресс,1110,2018,45,На складе
JavaScript. Готовые программы. Учебное пособие,Янцев Валерий Викторович,Лань:Компьютеры и программное обеспечение,1043,1896,45,Ограничено
JavaScript. Готовые программы. СПО,Янцев Валерий Викторович,Лань:Компьютеры и программное обеспечение,1074,1953,45,На складе
TypeScript быстро,"Файн Яков, Моисеев Антон",Питер:Для профессионалов,2495,3199,22,На складе
C# 8 и .NET Core. Разработка и оптимизация,Прайс Марк Дж.,Питер:Для профессионалов,3457,4432,22,На складе
